Time,Open,High,Low,Last,Change,Volume
2013-04-02,28.59,28.85,28.52,28.8,0.19,28460300
2013-04-01,28.64,28.66,28.36,28.61,0.01,29203100
2013-03-28,28.32,28.66,28.26,28.6,0.23,55455600
2013-03-27,28.14,28.44,28.08,28.37,0.21,36048900
2013-03-26,28.24,28.34,28.11,28.16,0,27831600
2013-03-25,28.3,28.35,27.96,28.16,-0.09,44153900
2013-03-22,28.19,28.34,28.1,28.25,0.14,28720800
2013-03-21,28.11,28.36,28.05,28.11,-0.21,34234500
2013-03-20,28.34,28.49,28.18,28.32,0.14,35454200
2013-03-19,28.12,28.22,28.03,28.18,0.08,51902900
2013-03-18,27.88,28.28,27.81,28.1,0.07,44828000
2013-03-15,28.03,28.16,27.98,28.03,-0.11,92711904
2013-03-14,28,28.16,27.93,28.14,0.22,55917300
2013-03-13,27.87,28.02,27.75,27.92,0.01,29103200
2013-03-12,27.84,27.95,27.64,27.91,0.04,39259400
2013-03-11,27.94,27.97,27.67,27.87,-0.13,36635400
2013-03-08,28.25,28.33,27.96,28,-0.14,37671400
2013-03-07,28.11,28.28,28,28.14,0.05,29197600
2013-03-06,28.21,28.23,27.78,28.09,-0.26,51448900
2013-03-05,28.29,28.54,28.16,28.35,0.2,41437100
2013-03-04,27.85,28.15,27.7,28.15,0.2,38167400
2013-03-01,27.72,27.98,27.52,27.95,0.15,34851800
2013-02-28,27.88,27.97,27.74,27.8,-0.01,35840800
2013-02-27,27.42,28,27.33,27.81,0.44,36395500
2013-02-26,27.38,27.6,27.34,27.37,0,49925000
2013-02-25,27.97,28.05,27.37,27.37,-0.39,48020300
2013-02-22,27.68,27.76,27.48,27.76,0.27,31430000
2013-02-21,27.74,27.74,27.23,27.49,-0.38,49085500
2013-02-20,28.13,28.2,27.83,27.87,-0.18,44112400
2013-02-19,27.9,28.09,27.8,28.05,0.04,38806800
2013-02-15,28.04,28.16,27.88,28.01,-0.03,49657700
2013-02-14,27.92,28.06,27.87,28.04,0.01,32663400
2013-02-13,27.93,28.11,27.88,28.03,0.15,41716000
2013-02-12,27.88,28,27.75,27.88,0.02,35991300
2013-02-11,27.65,27.92,27.5,27.86,0.31,32248100
2013-02-08,27.35,27.71,27.31,27.55,0.27,33320400
2013-02-07,27.35,27.39,27.1,27.28,-0.06,38034000
2013-02-06,27.36,27.54,27.25,27.34,-0.16,41889500
2013-02-05,27.6,27.66,27.36,27.5,0.06,35410300
2013-02-04,27.87,28.02,27.42,27.44,-0.49,50539900
2013-02-01,27.67,28.05,27.55,27.93,0.48,55566400
2013-01-31,27.79,27.97,27.4,27.45,-0.4,50536100
2013-01-30,28.01,28.19,27.76,27.85,-0.16,43585500
2013-01-29,27.82,28.13,27.6,28.01,0.1,49247800
2013-01-28,28.01,28.23,27.76,27.91,0.03,56061400
2013-01-25,27.58,28.23,27.39,27.88,0.25,81853104
2013-01-24,27.7,28.07,27.47,27.63,0.02,101739200
2013-01-23,27.2,27.64,27.2,27.61,0.46,50387600
2013-01-22,27.3,27.45,27,27.15,-0.1,58656700
2013-01-18,27.1,27.29,27.04,27.25,0,52171300
2013-01-17,27.19,27.47,27.06,27.25,0.21,51685800
2013-01-16,27.15,27.23,27.01,27.04,-0.17,41077300
2013-01-15,26.84,27.29,26.83,27.21,0.32,48244400
2013-01-14,26.9,27.08,26.76,26.89,0.06,48324300
2013-01-11,26.49,26.93,26.28,26.83,0.37,55518000
2013-01-10,26.65,26.98,26.29,26.46,-0.24,71430800
2013-01-09,26.72,26.75,26.56,26.7,0.15,49047800
2013-01-08,26.75,26.79,26.46,26.55,-0.14,44703000
2013-01-07,26.77,26.88,26.64,26.69,-0.05,37120000
2013-01-04,27.27,27.34,26.73,26.74,-0.51,52521000
2013-01-03,27.63,27.65,27.16,27.25,-0.37,48297700
2013-01-02,27.25,27.73,27.15,27.62,0.91,52905500
2012-12-31,26.59,26.77,26.37,26.71,0.16,42757800
Downloaded from Barchart.com as of 07-10-2020 06:02pm CDT,,,,,,
