0,1
us-gaap:standardproductwarrantyaccrual,3980000000
us-gaap:standardproductwarrantyaccrual,5195000000
us-gaap:debtinstrumentfaceamount,2800000000
us-gaap:gaincontingencyunrecordedamount,930000000
us-gaap:standardproductwarrantyaccrual,4368000000
us-gaap:cashandcashequivalentsatcarryingvalue,18949000000
us-gaap:commonstocksharesissued,5762278000
us-gaap:commonstocksharesoutstanding,5762278000
us-gaap:commonstocksharesauthorized,12600000000
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardoptionsoutstandingweightedaverageex,18.15
us-gaap:numberofstores,453
us-gaap:shorttermdebtweightedaverageinterestrate,0.0010
us-gaap:commonstockparorstatedvaluepershare,0.00001
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardnumberofsharesavailableforgrant,436600000
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardoptionsoutstandingnumber,2300000
us-gaap:longtermdebtmaturitiesrepaymentsofprincipalafteryearfive,25875000000
us-gaap:deferredrevenuenoncurrent,3571000000
us-gaap:accumulateddepreciationdepletionandamortizationpropertyplantandequipment,22309000000
us-gaap:longtermdebtmaturitiesrepaymentsofprincipalinyearthree,2500000000
us-gaap:liabilitiescurrent,58729000000
us-gaap:unrecognizedtaxbenefitsthatwouldimpacteffectivetaxrate,1600000000
us-gaap:unrecordedunconditionalpurchaseobligationbalancesheetamount,4100000000
us-gaap:commonstocksincludingadditionalpaidincapital,25376000000
us-gaap:accumulatedothercomprehensiveincomelossnetoftax,2710000000
us-gaap:accountspayablecurrent,23159000000
us-gaap:retainedearningsaccumulateddeficit,100920000000
us-gaap:longtermdebtmaturitiesrepaymentsofprincipalinyearfive,3000000000
us-gaap:deferredtaxliabilitiesnoncurrent,23825000000
us-gaap:debtinstrumentcarryingamount,39875000000
us-gaap:accruedliabilitiescurrent,22827000000
us-gaap:stockholdersequity,129006000000
us-gaap:standardproductwarrantyaccrual,5143000000
us-gaap:otherliabilitiesnoncurrent,29816000000
us-gaap:otheraccruedliabilitiescurrent,11899000000
us-gaap:operatingleasesfutureminimumpaymentsdue,5100000000
us-gaap:longtermdebtmaturitiesrepaymentsofprincipalinyearfour,6000000000
us-gaap:liabilitiesandstockholdersequity,261194000000
us-gaap:finitelivedintangibleassetsaccumulatedamortization,3711000000
us-gaap:accruedmarketingcostscurrent,1384000000
us-gaap:otherdeferredcreditscurrent,1130000000
us-gaap:otheraccruedliabilitiesnoncurrent,5991000000
us-gaap:deferredrevenuecurrent,8944000000
us-gaap:commercialpaper,3799000000
us-gaap:unrecognizedtaxbenefits,4600000000
us-gaap:taxespayablecurrent,2017000000
us-gaap:liabilities,132188000000
us-gaap:employeerelatedliabilitiescurrent,1254000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,749000000
us-gaap:unrecognizedtaxbenefitsincometaxpenaltiesandinterestaccrued,844000000
us-gaap:longtermdebtmaturitiesrepaymentsofprincipalinyeartwo,2500000000
us-gaap:longtermdebt,40072000000
us-gaap:allowancefordoubtfulaccountsreceivablecurrent,83000000
us-gaap:cashandcashequivalentsatcarryingvalue,14489000000
us-gaap:deferredtaxassetsliabilitiesnetcurrent,5141000000
us-gaap:goodwill,4711000000
us-gaap:propertyplantandequipmentnet,20151000000
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardoptionsoutstandingintrinsicvalue,239000000
us-gaap:availableforsalesecurities,193539000000
us-gaap:availableforsalesecuritiesnoncurrent,160443000000
us-gaap:indefinitelivedintangibleassetsexcludinggoodwill,100000000
us-gaap:inventorypartsandcomponentsnetofreserves,537000000
us-gaap:finitelivedintangibleassetsnet,3961000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,610000000
us-gaap:debtinstrumentunamortizeddiscount,80000000
us-gaap:inventoryfinishedgoodsnetofreserves,1859000000
us-gaap:propertyplantandequipmentgross,42460000000
us-gaap:assets,261194000000
us-gaap:employeeservicesharebasedcompensationnonvestedawardstotalcompensationcostnotyetrecognized,8100000000
us-gaap:inventorynet,2396000000
us-gaap:nontradereceivablescurrent,7259000000
us-gaap:accountsreceivablenetcurrent,10905000000
us-gaap:availableforsalesecuritiesamortizedcost,193400000000
us-gaap:availableforsalesecuritiescurrent,18607000000
us-gaap:intangibleassetsnetexcludinggoodwill,4061000000
us-gaap:otherassetscurrent,9094000000
us-gaap:otherassetsnoncurrent,3937000000
us-gaap:assetscurrent,67891000000
us-gaap:finitelivedintangibleassetsgross,7672000000
us-gaap:longtermdebtfairvalue,40200000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,749000000
us-gaap:cashandcashequivalentsatcarryingvalue,3153000000
us-gaap:availableforsalesecurities,179945000000
us-gaap:availableforsalesecuritiesnoncurrent,160443000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,484000000
us-gaap:availableforsalesecuritiesamortizedcost,179680000000
us-gaap:availableforsalesecuritiescurrent,16349000000
us-gaap:derivativefairvalueofderivativeasset,86000000
us-gaap:derivativefairvalueofderivativeliability,91000000
us-gaap:derivativefairvalueofderivativeasset,3045000000
us-gaap:derivativefairvalueofderivativeasset,329000000
us-gaap:derivativefairvalueofderivativeliability,27000000
us-gaap:derivativefairvalueofderivativeliability,458000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,427000000
us-gaap:availableforsalesecurities,100715000000
us-gaap:availableforsalesecuritiesnoncurrent,90390000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedlossbeforetax,370000000
us-gaap:availableforsalesecuritiesamortizedcost,100658000000
us-gaap:availableforsalesecuritiescurrent,10325000000
us-gaap:cashandcashequivalentsatcarryingvalue,1364000000
us-gaap:availableforsalesecurities,2956000000
us-gaap:availableforsalesecuritiesamortizedcost,2956000000
us-gaap:availableforsalesecuritiescurrent,1592000000
us-gaap:availableforsalesecuritiesaccumulatedgrossunrealizedgainbeforetax,86000000
us-gaap:cashandcashequivalentsatcarryingvalue,41000000
us-gaap:availableforsalesecurities,7120000000
us-gaap:availableforsalesecuritiesnoncurrent,6808000000
